15
?;?
2;1;13;1315380012;14002C1B674EC003000003E8060000380205000000020000000300000001000000000000000500000000000000000000003A0000002D00000002000000E0040000650400000000000000000000000000000E00000000010002000B0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010500010C00002114000011130000210100000108000001000100010001000100
2;1;24;1307097597;1400FDB9E84D3E01000000240000002400010000000000000001000000000000000000000000000000000000000000000010000000000000000100000000000000B4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010000
2;0;206;1353154736;1800B080A750DD42000006CB7000007804480000002E0000001900000015000000140000005000000000000000000000009F040000FD02000077000000714D0000322F00000000C80000003300000006001100000100020002000C0400000000000100000000000000000003000000000004040404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C011D00010C00000104000001030000110E000041050000110B0000111A000001CE000021160000411E00001108000011180000010F000021CE0000110D000021070000210100000119000021180000412000001103000011CD000021C900001113000011170000011B000001120000511E0000210800000C000500020002000100010003000200020001000100010003000100070003000200020002000200050003000100050001000100050001000300
2;1;23;1315978806;1400363E704E062D000002221F00001002260000000B0000001A0000000800000006000000180000000100000000000000E30000004800000006000000AC280000C01200000000000000002E0000000000060000000000000200060000000000000000000000000000000000000004040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B011400010C00000119000011040000210C000001060000210D0000110E0000010A0000111A0000010500002108000021120000010B00001100000001020000211E000001CA000021000000010300002111000002000200010001000200010001000100010001000100010001000200010001000100010001000100
2;4;6;1359453590;1A00969D07517009000004C808000032020900000002000000070000000300000002000000090000000000000000000000D00000007300000003000000B5060000220400000000000000002A00000000000C00000100020001000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032010900010D00000104000001D1000021C9000041050000511E0000011200001103000021130000010001000100010001000100010001000100
2;0;37;1321302123;14006B78C14E6B3B00000548BF0000190663000000360000002A0000001100000010000000500000000000000000000000D00500003303000076010000676000001B82000000003D0000004000000000001400000100030002000C0400000000000100000000000000030000000404040304000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B012800010F000011190000010C0000011900001101000011150000011E00001100000011130000112000002118000001000000210800000106000001030000211E0000111700001116000011040000110700001111000001140000210C00002115000001250000111A0000210E000011180000110B0000211C00000108000021C900001112000021190000110D000021010000110E000021120000011B0000211300000100010002000300010003000300010002000400030001000400030001000100010001000100040002000100030002000400020003000300030001000300010001000100010002000200010002000100
2;2;20;1307392679;1400A73AED4DF11A000003D92C00001B0327000000100000001700000006000000060000000F0000000000000000000000EB000000780000004C0000000E110000172D000000002E000000000000000500090000010002000205090000000000000000000000000000000000000004040400000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010E00010F0000010C0000210C00000119000011190000010300001107000011170000111A0000210E000011180000110B0000110100000105000001000200010001000100010001000100010001000100010001000100
2;2;30;1313696278;1400166A4D4E041A0000033B2B000066031B0000000E0000000D000000090000000900000023000000000000000100000078010000FD00000016000000DB3300006D1600000000110000004F00000005001100000201030001030B0100000000000100000000000000000000000404040400000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B0117000106000011000000010500001111000011020000111200001110000011130000210C00001104000001030000110600001107000001140000210D000011090000211E000011180000110B000011CC00001120000001080000011B000001000100030004000100010001000100010001000200010007000100010001000100010001000100010001000100
2;0;208;1362004008;1A0028882E51628B000005FAFB0000FB056C0000002E0000003C0000001E0000001A0000006B0000002700000013000000D10400007B03000050000000961B02008D6B02000000E20000003701000008001A00000301040102010B12000700000000000100090003000400010000000000030303040404030300000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000100000000000000000032013D00012D000011000000213400000125000011010000412D000011100000012E0000212600000102000011230000210B000011040000012B000051040000310C000001110000511500003100000011060000210A000011140000212B0000211B000041130000411C00004110000011D8000041140000212700003106000001150000212D000051120000112A00000129000041160000412A000001170000210F00001128000011150000012800001102000011210000010E000001D0000011D40000112D00002111000041190000110F0000111E0000010A0000410A000001080000510F0000010B000021030000411B0000110900000100020005000100010001000200030001000300010002000100020001000200010001000200030002000200020001000200010001000100010001000100030001000100010003000200010001000200010002000100030005000100020002000100010001000300020003000100020001000100020001000500
2;1;3;1355950563;1A00E329D250CD050000053D0A0000070307000000040000000300000002000000020000000C0000000000000000000000180100007500000011000000110500001C0400000000130000000000000002001500000001010001021500000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032010A000104000001D50000111A000021160000511E000011080000110C00000114000001030000510000000200010002000100010001000100010001000100
2;2;21;1318525711;14000F1B974E6C3B0000026C6B00009E044B000000210000002800000009000000080000002200000001000000030000006B0200005B010000AD000000573E0000A26F000000001C0000002000000000000D00000100020002000C0100000000000000000000000000010000000404040400000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B011900010C0000110000000100000011110000110600001112000011130000212700002104000011040000010600001105000011070000211B00000103000011010000112100002113000011190000111A000021CE000011200000110E0000110F0000010500000200040001000100010001000100010001000100020001000200030001000200010001000100010001000100010001000100
2;4;9;1359666266;1A005ADC0A51BF1D000004EA2F00001E041D00000013000000090000000F0000000F0000002A000000000000000000000023010000AB00000013000000822B0000750B000000006E0000000000000004000A00000301040102040A01000000000000000000000000000000010000000000040404000404000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000001000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000032011B00012E000001140000210C000041040000010C000011030000110B000011110000011E0000411E000001CE000011180000010F00001120000051030000210100002108000001060000110D0000111A0000011900002119000001040000011B0000410B00001107000041030000010001000100010004000200010001000100010001000300010001000100010001000500020001000100040001000100010002000100
2;0;12;1318021764;1400846A8F4E2D1B000005CB280000FA031F0000000D0000001200000005000000030000001F000000000000000000000013010000A400000027000000EA1A0000ED1C00000000000000000100000004000F0000000102010204080000000000000000000000000000000000000004040400000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B01110001080000010300001119000001040000210800000119000001120000111600001111000011030000110D0000111A000011080000110C000011180000111300002113000001000100010006000200010002000100010002000200010001000100010003000400
2;4;4;1350307320;1800F80D7C50EB09000002EB080000220208000000050000000300000003000000030000000700000000000000000000009A0000005400000006000000E50700006A090000000007000000000000000000090001010101000100050100000000000000000000000000010000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C010600010C00002107000041050000111100000106000021130000020001000100010001000100
2;0;27;1304120949;1400754EBB4D9849000004EB4A000008043D0000001F0000001B000000130000001100000028000000000000000000000062010000C80000004200000037400000032F00000000400000003E00000003000A0000030003000203070100000000000000000000000100000000000404040404000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B011B00010A0000110000000102000001140000011200001111000011190000010F00002108000001000000111A00001115000001130000111700001116000011040000110700001118000021CC000001050000210D00000106000011130000110B0000210F00001112000001190000010002000100020001000500010001000100010001000100010002000100010004000200010002000100010001000100010002000100
2;3;9;1360664291;1A00E3161A517405000004820800006D0205000000050000000000000004000000040000000C00000000000000000000004B0000002D0000000600000036050000210100000000270000000400000001000800000200040002000800000000000000000000000000000000000000000000000400000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032010700211600003105000001120000511E00002118000011030000310900000100010001000400020001000200
2;1;32;1318754091;14002B979A4EB20E0000021B22000052021B000000100000000B000000030000000300000008000000000000000000000097000000680000003700000041090000401F000000000F0000000400000000000B0000010001000100060000000000000000000000000000000000000000040400000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B01080021180000011900002110000021140000111A000011150000111600000106000001000100010001000100010001000100
2;3;5;1358541194;1A008AB1F95014100000040514000068030C000000080000000400000007000000060000001C0000000000000000000000F30200004C0100002B000000AD0D0000550300000000370000000000000000002800000001020001000F02000000000000000000000000000000000001000100040400040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032010500010D0000310500002102000051000000110C000003000C00010003000900
2;2;202;1360607600;1A0070391951586D00000441C200006A056E0000003700000037000000200000001B00000053000000000000000200000028060000FB0300007900000057A3000001DA000000002B0100004601000000001600000102050002000F08000000000000000000040001000000030000000000040404040404030000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032012B000100000011000000210400000106000011010000112000001112000011130000211500001104000031120000011600000101000021290000310C00001116000011070000211B000041140000110A0000210C0000111100002105000001250000210D000051080000111A0000211E0000110B000031130000510B0000211C000001030000010800002100000011060000011A00000113000011020000110F00002113000001050000110900000500060003000300010003000100030001000500010001000100010001000400040001000100010003000100030002000100010001000200020001000100010001000200010004000100010001000100020002000100
2;0;45;1318703737;140079D2994ED7EA01000728C20300A60660010000B0000000A60000008800000076000000AD010000C80000006A000000F4090000080800005001000088500900BD8D070000007A020000640300000100290002020206010501212C00010000001200040014000100000000000303020303040403010000000000000000000000000000000000000000000000000000000100000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B014900111D00000107000021200000011C000001020000012500000122000011290000011D00002105000011060000011E0000212600002117000021040000112300001120000021240000112200001104000001160000111C00000101000001260000112A000031000000012000001116000011260000210A00000110000011140000111E000001230000110100001128000011210000210B0000011A000001150000211D0000110A000011250000211F0000111F00001118000001170000210F0000110500000111000011150000011F00000108000011020000211C00001127000001D0000011D40000210600000109000021110000010B00002123000021030000010A000001130000211000000121000001180000110F000021130000010500001109000005000300020003000E00010001000400070003000800010002000800010009000600070002000100020008000100010005000300040002001700020001001600080003000800060007000800060010000200050003000200090001000A0006000500070003000700030015000400020008000A00070005000400020001000300070001000300030016000A00010013000900
2;2;1;1307021672;14006891E74D111200000336220000E503180000000E00000009000000060000000500000014000000000000000000000058010000AA0000003F000000D10E0000501200000000220000000000000001000F00000001010002000E0000000000000000000000000000000000000004000400000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B011200110D000001190000110000002108000001140000111A00001115000021010000110E00002107000001120000211200001113000011080000010C0000111800001103000021130000010001000100010001000100010001000100010001000100030001000100010001000100
2;2;28;1360931976;1A00882C1E519F0E000003C015000022030E000000050000000900000002000000020000000B0000000100000000000000CD000000840000000B000000E4210000A81C00000000100000001800000000000D00000000010002000700000000000000000000000000000000000000000000000404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032010900010B000031000000110A0000212D0000111C000011060000211E0000410A000001170000010001000100010001000300010001000100
2;1;1;1360587654;1A0086EB185184BB00000674FF0000670587000000430000004300000033000000310000008D0000001C0000001A000000D8030000460100000D00000046280200916E000000000B000000AE00000000000500000000000003000503000800000001000000000001000000010000000000040303000400040400000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000101000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032013F00012D0000111900001100000001020000411C00000106000011290000110100001126000011200000010E00002126000011100000210B000021270000110600002105000001D00000011600000101000031000000111600000100000011040000011000001114000011170000211B0000412B000001240000210C0000411400002129000001150000210D0000210F0000112A0000210E0000111F000001170000211F000011050000211C0000111C000011020000110A00001112000011D40000210600000109000041190000010B0000012E000021030000011B0000011A0000010A0000110F00000118000011DF0000111E00000105000011090000010002000300030001000100010005000200010002000100010003000300030005000200020001000300010001000200030004000100030001000100010001000300010001000100010001000100040001000200030001000800020001000400020001000100020005000200010002000300060002000100020003000800
2;4;8;1359404516;1A00E4DD06516D82000004D69300008E0365000000360000002E0000002D000000280000008200000001000000010000005A060000210200000900000014FA0000CE3D00000000280000004B01000000000700000000000003000703000100000000000000000002000000010000000000040304000404030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032013500010C00001119000011200000110600000102000011110000212D0000110D0000011E0000210800002101000001190000010000002128000011D500002129000011070000110F0000111600001104000001130000110100004110000011180000211C0000410400002104000001250000210D000001C900005119000001060000211E000041260000010100004127000001030000111C0000210000004108000011000000111500000129000021110000012E0000011B000001CA000021120000410A000001080000010B000021030000410B000005000300020003000100060001000200020001000100010001000200010001000700010002000300010002000300050001000300040001000400010001000500020001000300010001000100020004000900020001000100080002000400030001000100010003000200
2;1;28;1339163859;1400D304D24F974200000681840000140742000000200000002000000015000000150000004C00000003000000060000004F020000A60100005400000056CA0000289500000000930000001F00000009001400000100030103070A04000100010001000000010000000000000004040404040400040000000000000000000000000000000000000000000000000000000000000000000100000000010100000004C2020000010000000100000000000000010000000100000006000000050000000000000035020000E50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B012F00012C00001119000011000000011100001111000021050000112000001112000021270000210400001104000021280000111A00000101000001130000111700000102000011070000211B000041130000410F0000210C000041040000212600000125000001070000110F0000410A0000011700000106000011210000110B000011050000411400001102000011060000010E000041190000012E0000010A000021120000411A00002100000011010000111C0000010500001109000001000100040001000100010003000100010001000300020001000100020001000100030004000100010001000100010001000100020001000300020001000100020001000100020001000200030001000100030001000200020002000200
2;0;2;1311976954;1400FA2D334E71C400000772B70100CF06A3000000570000004A0000003B00000031000000C800000012000000190000008C04000045030000BF00000057A70200F5750200000042010000E200000001001500000104050004010C0C00030002000400010001000100000000000303030404040404010000000000000000000000000000000000000000000000000000000000000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B013C000116000011000000212400000106000011160000011D00000109000011060000111200002106000011100000112300002114000021040000010000000105000001010000210E000011070000111700000102000011040000211B000011140000012300000120000011110000210C000021050000011A000001150000210D0000110A0000211E000001170000210F000011050000211C0000111500000108000011020000011100001119000001D0000011D40000011E000021110000010B0000110F000021030000011B0000111E0000010A000001CA00000121000011010000111C000021230000211000001109000001000D000300030003000100030004000100030009000400010005000300090005000100040002000600090001000400010001000400030002000700010006000300030005000300020002000100020008000100010001000200030001000100050002000100020002000100020004000900020001000700
2;0;25;1303164702;14001EB7AC4D9520000004D1170000FA011F000000110000000E0000000A0000000A0000001A0000000000000000000000CD00000076000000080000001C160000010E00000000490000000600000002000E0000020004000201060000000000000000000000000000000000000004000004000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010D00010C0000010000001106000001190000111200002112000011110000110E000011000000111300000108000001140000110700000400020001000200020001000300020002000100010001000400
2;2;25;1309688932;14006444104EEE05000003AA070000CD0207000000030000000400000001000000010000000500000000000000000000003A0000001F0000000000000012070000DE030000000000000000080000000400070001010101010104070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010500011200001118000011110000210C0000111A000001000100010001000100
2;2;8;1304893026;14006216C74D6B090000020E070000A7010A000000050000000500000003000000030000000900000000000000000000003B00000010000000030000008F050000D4030000000018000000090000000000020000000000000200020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B0107000119000011080000210C0000110300002112000011130000210700000100030001000100010001000100
2;3;17;1362036006;1A0026052F51F50B000004DD12000087020D000000080000000400000007000000060000001600000000000000000000009F000000680000000C000000F8150000FD0700000000A10000000000000001000900000100020003010900000000000000000000000000000000000000000000000400000404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032011100010C000021010000310900002118000011110000010F0000110D000031110000510100001113000011180000110E000021D1000001030000211300004117000011CB000002000100010001000100020002000300010001000100010001000100010001000100
2;1;22;1321095880;1400C852BE4EA776000007E3950000DB04570000002E00000028000000250000002000000071000000050000000600000089020000CE0000000200000017F10000C7300000000000000000650000000100050000000000020301050300010000000000010000000100000000000403040004000404000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B013300011500001100000021240000012500000119000011010000112700001110000011D50000011E000011200000110D0000210400000100000001060000110A0000210F0000010100000103000011070000010200001104000011170000211B00001111000011180000211C00002105000011190000210D000001170000112A0000210E0000110B0000210C00001105000011150000111C0000110200001106000001D00000010900002101000021030000010A00002112000001180000110F0000211300000105000011090000020007000100010001000300010001000100030003000100020002000200030005000100010004000100030002000100010001000100020006000200010001000300010001000100030002000200010002000100010002000500010001000200020005000A00
2;2;7;1304188981;14003558BC4D2705000001540700000C0206000000040000000200000001000000010000000400000000000000000000004B0000002400000016000000F902000020030000000026000000000000000000070000010001000000070000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010400010C00002107000021130000010400000100010001000100
2;1;8;1362047580;1A005C322F51F90E000003541900004F03150000000D0000000800000003000000030000000E0000000000000000000000F30400000602000016000000960C00003D0B00000000000000000000000004001600000000010001041300000000000000000000000000000000000000000000000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032010D00010D0000010400002118000011030000110D0000511D00002116000011CD000051010000511E000011180000010F0000210700000100020001000100010001000100010001000100010001000100
